[779708]: 10256ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:717 AddRecognizer
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1216 speech.context='{"audio":{"streams":{"1":null}},"phraseDetection":{"enrichment":{"pronunciationAssessment":{"dimension":"Comprehensive","enableMiscue":true,"referenceText":"Ich habe etwas mehr durst, als ich vor einer Stunde noch hatte","gradingSystem":"HundredMark","granularity":"Phoneme"}}},"phraseOutput":{"format":"Detailed","detailed":{"options":["WordTimings","PronunciationAssessment","SNR"]}}}'
[843231]: 11758ms SPX_TRACE_INFO:  usp_connection.cpp:622 RequestId: 'd60b49a7e2774f84b27a70cfe48ef672'
[843231]: 11758ms SPX_TRACE_INFO:  usp_connection.cpp:775 Create requestId d60b49a7e2774f84b27a70cfe48ef672 for messageType 1
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 44)
[843231]: 11758ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:0, Write 44 bytes audio data.
[843231]: 11758ms SPX_TRACE_INFO:  usp_connection.cpp:812 The current speech request id is d60b49a7e2774f84b27a70cfe48ef672
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11758ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:290 ProcessAudio: site->AdapterStartingTurn()
[843231]: 11758ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:1885 AdapterStartingTurn
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11758ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11758ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11758ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11758ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11758ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11758ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11758ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11758ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11758ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11758ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11758ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11758ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11758ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11758ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11758ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11758ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11758ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11758ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11758ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11758ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11759ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11759ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11759ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11759ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11759ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11759ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11759ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11759ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11759ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:1, Write 9600 bytes audio data.
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11759ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11759ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11759ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11759ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11759ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11759ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11759ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11759ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11759ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11759ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9600
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 11759ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed4008fb20) Sending Audio ... size=9216
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9216)
[843231]: 11759ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9216 bytes audio data.
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:300 ProcessAudio: (0x0x7fed4008fb20) Flushing Audio ... size=0 USP-FLUSH
[843231]: 11759ms SPX_TRACE_INFO:  usp_connection.cpp:828 TS:2, Flush audio buffer.
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1963 CSpxAudioStreamSession::AdapterStoppedTurn: set m_adapterAudioMuted to false
[843231]: 11759ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:55 ~CSpxUspRecoEngineAdapter
[843231]: 11759ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:56 ~CSpxUspRecoEngineAdapter: this=0x0x7fed400494a0
[843231]: 11759ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:55 ~CSpxUspRecoEngineAdapter
[843231]: 11759ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_connection.cpp:145 ~CSpxUspConnection
[843231]: 11759ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_connection.cpp:145 ~CSpxUspConnection
[843231]: 11759ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:247 OnWebSocketOpened
[843231]: 11760ms SPX_TRACE_INFO:  web_socket.cpp:800 DoWork: open transport.
[843231]: 11760ms SPX_TRACE_INFO:  web_socket.cpp:479 Start to open websocket. WebSocket: 0x4007f000, wsio handle: 0x4008e470
[843231]: 11760ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:149 Open
[843231]: 11760ms SPX_TRACE_INFO: AZ_LOG_INFO:  tlsio_openssl.c:2004 create_openssl_instance by TLS_method.
[843231]: 11760ms SPX_TRACE_INFO: AZ_LOG_INFO:  tlsio_openssl.c:1826 load_system_store not implemented on this platform
[843231]: 11760ms SPX_TRACE_INFO: AZ_LOG_INFO:  tlsio_openssl.c:1859 CRL check enabled.
[843231]: 11788ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:149 Open
[843231]: 11788ms SPX_DBG_TRACE_SCOPE_ENTER:  web_socket.cpp:221 ~CSpxWebSocket
[843231]: 11788ms SPX_DBG_TRACE_SCOPE_EXIT:  web_socket.cpp:221 ~CSpxWebSocket
[843231]: 11788ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:36 ~UwsWebSocket
[843231]: 11788ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:36 ~UwsWebSocket
[843231]: 11825ms SPX_TRACE_ERROR: AZ_LOG_ERROR:  tlsio_openssl.c:691 error:1416F086:SSL routines:tls_process_server_certificate:certificate verify failed
[843231]: 11825ms SPX_TRACE_ERROR: AZ_LOG_ERROR:  tlsio_openssl.c:2441 FORCE-Closing tlsio instance.
[843231]: 11825ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:247 OnWebSocketOpened
[843231]: 11825ms SPX_TRACE_ERROR:  web_socket.cpp:907 WS open operation failed with result=1(WS_OPEN_ERROR_UNDERLYING_IO_OPEN_FAILED), code=2550[0x000009f6], time=2023-08-27T15:54:11.2151097Z
[843231]: 11825ms SPX_TRACE_INFO:  usp_connection.cpp:921 TS:68, TransportError: connection:0x4004a600, code=5, string=Connection failed (no connection to the remote host). Internal error: 1. Error details: Failed with error: WS_OPEN_ERROR_UNDERLYING_IO_OPEN_FAILED
wss://germanywestcentral.stt.speech.microsoft.com/speech/recognition/conversation/cognitiveservices/v1?language=de-DE
X-ConnectionId: 7b7278853460497092deaed2427f1963
[843231]: 11825ms SPX_TRACE_ERROR:  usp_reco_engine_adapter.cpp:1967 Response: On Error: Code:5, Message: Connection failed (no connection to the remote host). Internal error: 1. Error details: Failed with error: WS_OPEN_ERROR_UNDERLYING_IO_OPEN_FAILED
wss://germanywestcentral.stt.speech.microsoft.com/speech/recognition/conversation/cognitiveservices/v1?language=de-DE
X-ConnectionId: 7b7278853460497092deaed2427f1963.
[843231]: 11825ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2758 TryChangeState; audioState/uspState: 2/1000 => 2/-1 USP-ERRORERROR
[843231]: 11825ms SPX_TRACE_ERROR:  usp_reco_engine_adapter.cpp:1981 OnError: site->Error() ... error='Connection failed (no connection to the remote host). Internal error: 1. Error details: Failed with error: WS_OPEN_ERROR_UNDERLYING_IO_OPEN_FAILED
wss://germanywestcentral.stt.speech.microsoft.com/speech/recognition/conversation/cognitiveservices/v1?language=de-DE
X-ConnectionId: 7b7278853460497092deaed2427f1963'
[843231]: 11825ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter_retry.cpp:137 ShouldReconnect: Should Reconnect: 1
[843231]: 12075ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter_retry.cpp:97 StartReconnect: Trying to reset the engine adapter
[843231]: 12075ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x7fed4008fb68
[843231]: 12075ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:97 Terminating CSpxUspRecoEngineAdapter...
[843231]: 12076ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:98 Term: this=0x0x7fed4008fb20
[843231]: 12076ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2758 TryChangeState; audioState/uspState: 2/-1 => 2/9998 USP-TERMINATING
[843231]: 12076ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:102 Term: Terminating USP Connection (0x0x7fed4004a638)
[843231]: 12076ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x7fed40049b98
[843231]: 12076ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2758 TryChangeState; audioState/uspState: 2/9998 => 2/9999 USP-ZOMBIE
[843231]: 12076ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:97 Terminating CSpxUspRecoEngineAdapter... Done!
[843231]: 12076ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter_retry.cpp:19 InitDelegatePtr
[843231]: 12076ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:49 CSpxUspRecoEngineAdapter
[843231]: 12076ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:50 CSpxUspRecoEngineAdapter: this=0x0x7fed400494a0
[843231]: 12076ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:49 CSpxUspRecoEngineAdapter
[843231]: 12076ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxUspRecoEngineAdapter' as '806006714'
[843231]: 12076ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:63 Init
[843231]: 12076ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:64 Init: this=0x0x7fed400494a0
[843231]: 12076ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed400494f8; name='CARBON-INTERNAL-DumpAudioToDir'; value=''
[843231]: 12076ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:63 Init
[843231]: 12076ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter_retry.cpp:19 InitDelegatePtr
[843231]: 12076ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:219 SetFormat
[843231]: 12076ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:220 SetFormat: this=0x0x7fed400494a0
[843231]: 12076ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:231 SetFormat
  wFormatTag:      PCM
  nChannels:       1
  nSamplesPerSec:  48000
  nAvgBytesPerSec: 96000
  nBlockAlign:     2
  wBitsPerSample:  16
  cbSize:          0
[843231]: 12076ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2758 TryChangeState; audioState/uspState: 0/0 => 1/0 USP-START
[843231]: 12076ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:253 SetFormat: (0x0x7fed400494a0)->PrepareFirstAudioReadyState()
[843231]: 12076ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2925 ResetBeforeFirstAudio: this=0x0x7fed400494a0 ... USP-RESET
[843231]: 12076ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2774 PrepareCompressionCodec: Prepare compression codec.
[843231]: 12076ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed400494f8; name='SPEECH-Compression-Codec-Module'; value=''
[843231]: 12076ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2836 PrepareFirstAudioReadyState: (0x0x7fed400494a0)->PrepareCompressionCodec() result:        4. Sending the audio uncompressed
[843231]: 12076ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed400494f8; name='AZAC-SDK-PROGRAMMING-LANGUAGE'; value='Python'
